Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO
    FLOATNUMBER
    INT

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> ListaDefinicoes
Rule 2     ListaDefinicoes -> ListaDefinicoes Definicao
Rule 3     ListaDefinicoes -> empty
Rule 4     Definicao -> DefinicaoClasse
Rule 5     Definicao -> DefinicaoFuncao
Rule 6     DefinicaoClasse -> CLASS IDENT ClasseBaseOpcional ABRECV ListaMembros FECHACV
Rule 7     ClasseBaseOpcional -> DOISP IDENT
Rule 8     ClasseBaseOpcional -> empty
Rule 9     ListaMembros -> ListaMembros DefinicaoMembro
Rule 10    ListaMembros -> empty
Rule 11    DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV
Rule 12    DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV
Rule 13    ModificadorOpcional -> STATIC
Rule 14    ModificadorOpcional -> empty
Rule 15    ListaVariaveis -> ListaVariaveis VIRG Variavel
Rule 16    ListaVariaveis -> Variavel
Rule 17    Variavel -> IDENT
Rule 18    Variavel -> IDENT ABRECOL NUMBER FECHACOL
Rule 19    ListaArgsFormaisOpcional -> ListaArgsFormais
Rule 20    ListaArgsFormaisOpcional -> empty
Rule 21    ListaArgsFormais -> ListaArgsFormais VIRG IDENT
Rule 22    ListaArgsFormais -> IDENT
Rule 23    DefinicaoFuncao -> DEF ClasseEnvolucroOpcional IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco
Rule 24    ClasseEnvolucroOpcional -> IDENT OPESCOPO
Rule 25    ClasseEnvolucroOpcional -> empty
Rule 26    ListaParametrosOpcionais -> ListaArgsFormaisOpcional ListaTemporariosOpcionais
Rule 27    ListaTemporariosOpcionais -> PONTOV ListaArgsFormais
Rule 28    ListaTemporariosOpcionais -> empty
Rule 29    Bloco -> ABRECV ListaComandos FECHACV
Rule 30    ListaComandos -> ListaComandos Comando
Rule 31    ListaComandos -> empty
